Number,Hotel,Rating,link,Travel,Location,Sleep,Rooms,Distance,Reviews,Cleanliness,New Rating_0_5,Residuals,New Rating
1,Grand Hyatt Goa,5,http://www.tripadvisor.in/Hotel_Review-g2322134-d2163385-Reviews-Grand_Hyatt_Goa-Bambolim_Goa.html,8,4,4.5,4.5,4,4,4.5,4.1,0.8,8.2
2,Park Hyatt Goa Resort and Spa,5,http://www.tripadvisor.in/Hotel_Review-g312681-d307512-Reviews-Park_Hyatt_Goa_Resort_and_Spa-Cansaulim_Goa.html,8,4.5,4.5,4.5,4,4,4.5,4,1,8.1
3,"Country Inn & Suites By Carlson, Goa Candolim",4,http://www.tripadvisor.in/Hotel_Review-g297605-d2057388-Reviews-Country_Inn_Suites_By_Carlson_Goa_Candolim-Candolim_Bardez_Goa.html,8,4,4.5,4.5,4.5,4.5,4.5,3.6,0.2,7.2
4,Vivanta by Taj - Panaji,5,http://www.tripadvisor.in/Hotel_Review-g303877-d1480400-Reviews-Vivanta_by_Taj_Panaji-Panaji_Goa.html,8,4,4.5,4.5,4.5,4.5,4.5,3.6,2,7.2
5,The LaLiT Golf & Spa Resort Goa,5,http://www.tripadvisor.in/Hotel_Review-g306996-d299125-Reviews-The_LaLiT_Golf_Spa_Resort_Goa-Canacona_Goa.html,8,4,4.5,4.5,4,4,4.5,4.1,0.8,8.2
6,16 Degrees North,3,http://www.tripadvisor.in/Hotel_Review-g635747-d3179949-Reviews-16_Degrees_North-Baga_Goa.html,8,4.5,4.5,4.5,4.5,4.5,4.5,3.5,0.2,7
7,Santa Monica Resorte,3,http://www.tripadvisor.in/Hotel_Review-g306995-d315561-Reviews-Santa_Monica_Resorte-Calangute_Goa.html,6,3.5,3.5,3.5,3.5,3.5,3.5,1.9,1.2,3.9
8,Fortune Select Regina,4,http://www.tripadvisor.in/Hotel_Review-g297605-d1657397-Reviews-Fortune_Select_Regina-Candolim_Bardez_Goa.html,8,4,4.5,4.5,4.5,4,4.5,3.9,0,7.7
9,Beleza...by the beach,4,http://www.tripadvisor.in/Hotel_Review-g1925961-d1380347-Reviews-Beleza_by_the_beach-Betalbatim_Salcette_District_Goa.html,8,4.5,4.5,4.5,4.5,4.5,4.5,3.5,0.2,7
10,Jasminn by Mango Hotels,3,http://www.tripadvisor.in/Hotel_Review-g1925961-d1150049-Reviews-Jasminn_by_Mango_Hotels-Betalbatim_Salcette_District_Goa.html,8,4,4.5,4.5,4.5,4.5,4.5,3.6,0.4,7.2
11,The Park Calangute Goa,4.5,http://www.tripadvisor.in/Hotel_Review-g306995-d2521803-Reviews-The_Park_Calangute_Goa-Calangute_Goa.html,7,4.5,4,4,4,3.5,3.5,3.3,1.4,6.7
12,Royal Palms,3,http://www.tripadvisor.in/Hotel_Review-g306994-d306825-Reviews-Royal_Palms-Benaulim_Goa.html,6,3.5,4,3.5,3.5,3.5,3.5,2.5,0.2,4.9
13,Fahrenheit Hotels and Resorts,3,http://www.tripadvisor.in/Hotel_Review-g306995-d2073429-Reviews-Fahrenheit_Hotels_and_Resorts-Calangute_Goa.html,8,4.5,4.5,4.5,4.5,4.5,4.5,3.5,0.2,7
14,Lazylagoon Sarovar Portico Suites,3.5,http://www.tripadvisor.in/Hotel_Review-g635747-d939049-Reviews-Lazylagoon_Sarovar_Portico_Suites-Baga_Goa.html,8,4,4.5,4,4,4,4,3.6,0,7.3
15,Deltin Suites,4,http://www.tripadvisor.in/Hotel_Review-g303877-d3946833-Reviews-Deltin_Suites-Panaji_Goa.html,8,4,4.5,4.5,4,4,4.5,4.1,0,8.2
16,Radisson Blu Resort Goa Cavelossim Beach,4.5,http://www.tripadvisor.in/Hotel_Review-g775971-d2223100-Reviews-Radisson_Blu_Resort_Goa_Cavelossim_Beach-Cavelossim_Goa.html,8,4,4.5,4,4,4,4.5,3.8,0.5,7.6
17,DoubleTree by Hilton Hotel Goa - Arpora - Baga,4,http://www.tripadvisor.in/Hotel_Review-g312680-d3370050-Reviews-DoubleTree_by_Hilton_Hotel_Goa_Arpora_Baga-Arpora_Goa.html,8,4,4,4,4,4,4,3.1,0.8,6.2
18,Bogmallo Beach Resort,4,http://www.tripadvisor.in/Hotel_Review-g1092070-d307409-Reviews-Bogmallo_Beach_Resort-Bogmalo_Goa.html,7,4.5,4,4,3.5,3.5,4,3.5,0.2,6.9
19,Dona Sylvia Beach Resort,4.5,http://www.tripadvisor.in/Hotel_Review-g775971-d478832-Reviews-Dona_Sylvia_Beach_Resort-Cavelossim_Goa.html,8,4.5,4,4,4.5,4,4.5,2.8,2.9,5.7
20,Ondas do Mar Beach Resort,2.5,http://www.tripadvisor.in/Hotel_Review-g306995-d315554-Reviews-Ondas_do_Mar_Beach_Resort-Calangute_Goa.html,7,4,3.5,3.5,3.5,3.5,3.5,2.5,0,5.1
21,Adamo The Bellus Goa,4,http://www.tripadvisor.in/Hotel_Review-g306995-d1958553-Reviews-Adamo_The_Bellus_Goa-Calangute_Goa.html,8,4.5,4,4,4,4,4,3,1,6.1
22,Novotel Goa Shrem Resort,5,http://www.tripadvisor.in/Hotel_Review-g297605-d4748052-Reviews-Novotel_Goa_Shrem_Resort-Candolim_Bardez_Goa.html,8,4.5,4.5,4.5,4.5,4,4.5,3.8,1.4,7.5
23,Club Mahindra Varca Beach,4,http://www.tripadvisor.in/Hotel_Review-g1096236-d317829-Reviews-Club_Mahindra_Varca_Beach-Varca_Goa.html,8,4,4,4,4,4,4,3.1,0.8,6.2
24,Cavala Seaside Resort,3,http://www.tripadvisor.in/Hotel_Review-g635747-d501123-Reviews-Cavala_Seaside_Resort-Baga_Goa.html,7,4.5,3.5,3.5,3.5,4,3.5,2,1,4.1
25,Azzure By Spree Hotels,4,http://www.tripadvisor.in/Hotel_Review-g306995-d3318582-Reviews-Azzure_By_Spree_Hotels-Calangute_Goa.html,8,4,4.5,4.5,4.5,4.5,4.5,3.6,0.2,7.2
26,Spazio Leisure Resort,3,http://www.tripadvisor.in/Hotel_Review-g306992-d1819749-Reviews-Spazio_Leisure_Resort-Anjuna_Bardez_Goa.html,8,4,4.5,4.5,4.5,4.5,4.5,3.6,0.4,7.2
27,Alila Diwa Goa,5,http://www.tripadvisor.in/Hotel_Review-g297606-d1553491-Reviews-Alila_Diwa_Goa-Salcette_District_Goa.html,8,4,4.5,4.5,4,4,4.5,4.1,0.8,8.2
28,Acacia Goa,4,http://www.tripadvisor.in/Hotel_Review-g297605-d5040374-Reviews-Acacia_Goa-Candolim_Bardez_Goa.html,8,4.5,4.5,4.5,4.5,4.5,4.5,3.5,0.2,7
29,Nazri Resort Hotel,3.5,http://www.tripadvisor.in/Hotel_Review-g635747-d1507434-Reviews-Nazri_Resort_Hotel-Baga_Goa.html,8,4.5,4,4,4,4,4,3,0.2,6.1
30,Nagoa Grande Hotel,4,http://www.tripadvisor.in/Hotel_Review-g306993-d2571252-Reviews-Nagoa_Grande_Hotel-Bardez_Goa.html,7,3,4,4,3.5,3.5,3.5,2.7,1.7,5.4
31,SinQ Beach Resort,3,http://www.tripadvisor.in/Hotel_Review-g306995-d1585470-Reviews-SinQ_Beach_Resort-Calangute_Goa.html,7,4,4,4,4,4,4,2.8,0,5.6
32,Casablanca,3,http://www.tripadvisor.in/Hotel_Review-g297605-d315585-Reviews-Casablanca-Candolim_Bardez_Goa.html,8,4.5,4,4,4,4,4,3,0,6.1
33,"The Golden Palms Hotel & Spa, Colva",4,http://www.tripadvisor.in/Hotel_Review-g1064392-d634618-Reviews-The_Golden_Palms_Hotel_Spa_Colva-Colva_Goa.html,7,3.5,4,4,3.5,3.5,4,3.2,0.6,6.3
34,Nirvana Hermitage,3,http://www.tripadvisor.in/Hotel_Review-g306992-d736125-Reviews-Nirvana_Hermitage-Anjuna_Bardez_Goa.html,7,3.5,4,3.5,3.5,3.5,3.5,2.9,0,5.7
35,Resort Lagoa Azul,3,http://www.tripadvisor.in/Hotel_Review-g635747-d498686-Reviews-Resort_Lagoa_Azul-Baga_Goa.html,7,4,4,4,4,4,4,2.8,0,5.6
36,Mira Hotel,3,http://www.tripadvisor.in/Hotel_Review-g306995-d638169-Reviews-Mira_Hotel-Calangute_Goa.html,8,4.5,3.5,4,4,4,4,2.5,0.2,5
37,Varca Palms Beach Resort,3,http://www.tripadvisor.in/Hotel_Review-g1096236-d589478-Reviews-Varca_Palms_Beach_Resort-Varca_Goa.html,6,4,3.5,3,3.5,3.5,3.5,2,1,4.1
38,Golden Tulip Goa Candolim,4,http://www.tripadvisor.in/Hotel_Review-g297605-d3915602-Reviews-Golden_Tulip_Goa_Candolim-Candolim_Bardez_Goa.html,8,4,4.5,4.5,4.5,4.5,4.5,3.6,0.2,7.2
39,Calangute Residency,2.5,http://www.tripadvisor.in/Hotel_Review-g306995-d1178946-Reviews-Calangute_Residency-Calangute_Goa.html,7,4.5,3.5,3.5,3,3.5,3,2.7,0,5.4
40,Pride Sun Village Resort and Spa,3,http://www.tripadvisor.in/Hotel_Review-g312680-d477584-Reviews-Pride_Sun_Village_Resort_and_Spa-Arpora_Goa.html,7,3.5,4,3.5,4,3.5,4,3,0,5.9
41,The O Hotel,4.5,http://www.tripadvisor.in/Hotel_Review-g297605-d1629283-Reviews-The_O_Hotel-Candolim_Bardez_Goa.html,7,4.5,4,4,4,4,4,2.8,2.9,5.7
42,MAYFAIR Hideaway Spa Resort,4,http://www.tripadvisor.in/Hotel_Review-g297606-d2041908-Reviews-MAYFAIR_Hideaway_Spa_Resort-Salcette_District_Goa.html,8,3.5,4.5,4.5,4.5,4.5,4.5,3.7,0.1,7.4
43,Rococco Ashvem,3,http://www.tripadvisor.in/Hotel_Review-g1015400-d1236035-Reviews-Rococco_Ashvem-Pernem_Goa.html,7,4.5,4,3.5,3.5,3.5,3.5,3.2,0,6.3
44,Marquis Beach Resort,3,http://www.tripadvisor.in/Hotel_Review-g297605-d477602-Reviews-Marquis_Beach_Resort-Candolim_Bardez_Goa.html,7,4.5,4,3.5,3.5,3.5,4,3.2,0,6.4
45,The Baga Marina,3.5,http://www.tripadvisor.in/Hotel_Review-g635747-d1552446-Reviews-The_Baga_Marina-Baga_Goa.html,8,4.5,4,4,4,4,4,3,0.2,6.1
46,Sandalwood Hotel & Retreat,3.5,http://www.tripadvisor.in/Hotel_Review-g1087527-d1811897-Reviews-Sandalwood_Hotel_Retreat-Dona_Paula_Goa.html,8,4,4.5,4.5,4.5,4,4.5,3.9,0.2,7.7
47,Majorda Beach Resort,3.5,http://www.tripadvisor.in/Hotel_Review-g1199433-d456139-Reviews-Majorda_Beach_Resort-Majorda_Goa.html,7,4,4,3.5,3.5,3.5,3.5,3,0.2,6.1
48,10 Calangute,3.5,http://www.tripadvisor.in/Hotel_Review-g306995-d1180849-Reviews-10_Calangute-Calangute_Goa.html,8,4,4,4.5,4.5,4.5,4.5,3,0.2,6
49,Heritage Village Club Goa,4,http://www.tripadvisor.in/Hotel_Review-g312681-d477582-Reviews-Heritage_Village_Club_Goa-Cansaulim_Goa.html,8,4,4.5,4,4.5,4.5,4.5,3.3,0.5,6.5
50,"juSTa Panjim, Goa",3.5,http://www.tripadvisor.in/Hotel_Review-g303877-d4048619-Reviews-JuSTa_Panjim_Goa-Panaji_Goa.html,8,3.5,4.5,4.5,4.5,4.5,4.5,3.7,0,7.4
51,Kenilworth Resort & Spa,4.5,http://www.tripadvisor.in/Hotel_Review-g1204863-d424404-Reviews-Kenilworth_Resort_Spa-Utorda_Goa.html,8,4.5,4.5,4,4,4,4.5,3.7,0.6,7.3
52,Hotel Delmon,3,http://www.tripadvisor.in/Hotel_Review-g303877-d736517-Reviews-Hotel_Delmon-Panaji_Goa.html,7,4.5,4,4,4,4,3.5,2.8,0,5.6
53,Hotel Calangute Towers,3,http://www.tripadvisor.in/Hotel_Review-g306995-d1523298-Reviews-Hotel_Calangute_Towers-Calangute_Goa.html,7,4,4,3.5,3.5,3.5,3.5,3,0,6.1
54,The Banyan Soul,2.5,http://www.tripadvisor.in/Hotel_Review-g306992-d1380556-Reviews-The_Banyan_Soul-Anjuna_Bardez_Goa.html,8,4,4.5,4.5,4,4.5,4.5,3.9,2,7.8
55,Renzo's Inn,2.5,http://www.tripadvisor.in/Hotel_Review-g306995-d1585655-Reviews-Renzo_s_Inn-Calangute_Goa.html,8,4.5,4.5,4.5,4.5,4.5,4.5,3.5,1,7
56,"Royal Orchid Beach Resort & Spa, Goa",4.5,http://www.tripadvisor.in/Hotel_Review-g1204863-d1174318-Reviews-Royal_Orchid_Beach_Resort_Spa_Goa-Utorda_Goa.html,7,4,4,4,4,3.5,4,3.2,1.7,6.5
57,Opus by the Verda,3.5,http://www.tripadvisor.in/Hotel_Review-g306992-d3914390-Reviews-Opus_by_the_Verda-Anjuna_Bardez_Goa.html,7,4,4,4,3.5,3.5,4,3.3,0,6.6
58,Resorte Marinha Dourada,3,http://www.tripadvisor.in/Hotel_Review-g312680-d528422-Reviews-Resorte_Marinha_Dourada-Arpora_Goa.html,7,4,4,3.5,4,4,4,2.5,0.2,5.1
59,Marbela Beach Resort,4,http://www.tripadvisor.in/Hotel_Review-g1936425-d1645431-Reviews-Marbela_Beach_Resort-Morjim_Goa.html,7,4,3.5,4,3.5,3.5,4,2.8,1.4,5.5
60,Colonia Santa Maria (CSM),3,http://www.tripadvisor.in/Hotel_Review-g635747-d498688-Reviews-Colonia_Santa_Maria_CSM-Baga_Goa.html,7,4.5,4,3.5,4,4,4,2.5,0.2,5
61,Banyan Tree Courtyard,2.5,http://www.tripadvisor.in/Hotel_Review-g297605-d1393057-Reviews-Banyan_Tree_Courtyard-Candolim_Bardez_Goa.html,7,4,4,3.5,4,4,4,2.5,0,5.1
62,Acacia Palms Resort,4,http://www.tripadvisor.in/Hotel_Review-g1064392-d6420076-Reviews-Acacia_Palms_Resort-Colva_Goa.html,8,4.5,4.5,4.5,4,4.5,4.5,3.8,0,7.6
63,Royal Haathi Mahal,3.5,http://www.tripadvisor.in/Hotel_Review-g775971-d477621-Reviews-Royal_Haathi_Mahal-Cavelossim_Goa.html,8,4,4,4,4,4,4,3.1,0.2,6.2
64,"Goa - Villagio, A Sterling Holidays Resort",3.5,http://www.tripadvisor.in/Hotel_Review-g1925961-d2013657-Reviews-Goa_Villagio_A_Sterling_Holidays_Resort-Betalbatim_Salcette_District_Goa.html,7,4,4.5,4,4,4,4.5,3.6,0,7.1
65,Montego Bay Beach Village,3,http://www.tripadvisor.in/Hotel_Review-g1936425-d649622-Reviews-Montego_Bay_Beach_Village-Morjim_Goa.html,8,4.5,4,4,4,4,4,3,0,6.1
66,Soul Vacation Resort and Spa,3.5,http://www.tripadvisor.in/Hotel_Review-g1064392-d641628-Reviews-Soul_Vacation_Resort_and_Spa-Colva_Goa.html,7,4,4,4,4,4,4,2.8,0.5,5.6
67,Shanti Morada,4.5,http://www.tripadvisor.in/Hotel_Review-g3136739-d5892286-Reviews-Shanti_Morada-Saligao_Bardez_Goa.html,9,4.5,5,5,5,5,5,4.3,0,8.5
68,The HQ,3.5,http://www.tripadvisor.in/Hotel_Review-g1204880-d2168572-Reviews-The_HQ-Vasco_da_Gama_Goa.html,8,4,4.5,4.5,4,4,4.5,4.1,0.4,8.2
69,Highland Beach Resort,3,http://www.tripadvisor.in/Hotel_Review-g297605-d315627-Reviews-Highland_Beach_Resort-Candolim_Bardez_Goa.html,7,4,3.5,3.5,3.5,4,3.5,2,1,3.9
70,Riva Beach Resort,3.5,http://www.tripadvisor.in/Hotel_Review-g1010240-d953464-Reviews-Riva_Beach_Resort-Mandrem_Goa.html,7,4.5,4,3.5,3.5,3.5,3.5,3.2,0.1,6.3
71,Hotel Bonanza,2.5,http://www.tripadvisor.in/Hotel_Review-g635747-d1144731-Reviews-Hotel_Bonanza-Baga_Goa.html,8,5,4,4,4.5,4.5,4.5,2.2,0.1,4.5
72,Carina Beach Resort,2,http://www.tripadvisor.in/Hotel_Review-g306994-d806708-Reviews-Carina_Beach_Resort-Benaulim_Goa.html,7,3.5,3.5,3.5,3.5,3.5,4,2.5,0.2,5
73,Hotel Colva Kinara,3,http://www.tripadvisor.in/Hotel_Review-g1064392-d1734243-Reviews-Hotel_Colva_Kinara-Colva_Goa.html,7,4,4,4,3.5,4,4,2.9,0,5.8
74,The Crown Goa,4,http://www.tripadvisor.in/Hotel_Review-g303877-d1797775-Reviews-The_Crown_Goa-Panaji_Goa.html,7,4,4,4,3.5,3.5,4,3.3,0.5,6.6
75,Grand Mercure Goa Shrem Resort,5,http://www.tripadvisor.in/Hotel_Review-g297605-d6499143-Reviews-Grand_Mercure_Goa_Shrem_Resort-Candolim_Bardez_Goa.html,9,4.5,4.5,4.5,4.5,4.5,5,3.7,1.7,7.5
76,Bougainvillea Guest House Goa,3.5,http://www.tripadvisor.in/Hotel_Review-g297605-d1575279-Reviews-Bougainvillea_Guest_House_Goa-Candolim_Bardez_Goa.html,9,4.5,5,5,5,5,5,4.3,0.6,8.5
77,Hotel Fidalgo,3.5,http://www.tripadvisor.in/Hotel_Review-g303877-d594977-Reviews-Hotel_Fidalgo-Panaji_Goa.html,7,4.5,4,4,4,3.5,4,3.3,0,6.7
78,Casa Vagator,3.5,http://www.tripadvisor.in/Hotel_Review-g1204883-d1018485-Reviews-Casa_Vagator-Vagator_Goa.html,7,4.5,4,4,3.5,3.5,3.5,3.4,0,6.8
79,LivingRoom by Seasons,4,http://www.tripadvisor.in/Hotel_Review-g1204883-d2240978-Reviews-LivingRoom_by_Seasons-Vagator_Goa.html,8,4,4.5,4.5,4.5,4,4.5,3.9,0,7.7
80,Silver Sands Holiday Village,3,http://www.tripadvisor.in/Hotel_Review-g297605-d636610-Reviews-Silver_Sands_Holiday_Village-Candolim_Bardez_Goa.html,7,5,4,3.5,4,4,4,2.5,0.2,4.9
81,Leoney Resort,3,http://www.tripadvisor.in/Hotel_Review-g1204883-d1015639-Reviews-Leoney_Resort-Vagator_Goa.html,7,4,4,4,3.5,4,4,2.9,0,5.8
82,WelcomHeritage Panjim Inn,3,http://www.tripadvisor.in/Hotel_Review-g303877-d425691-Reviews-WelcomHeritage_Panjim_Inn-Panaji_Goa.html,8,4.5,4,4,4,4,4.5,3.1,0,6.2
83,"The Fern Gardenia Resort, Canacona",3,http://www.tripadvisor.in/Hotel_Review-g306996-d1906397-Reviews-The_Fern_Gardenia_Resort_Canacona-Canacona_Goa.html,8,4,4.5,4,4,4,4.5,3.8,0.6,7.6
84,Sukhmantra Resort and Spa,3.5,http://www.tripadvisor.in/Hotel_Review-g297605-d2517469-Reviews-Sukhmantra_Resort_and_Spa-Candolim_Bardez_Goa.html,7,3.5,4,3.5,3.5,3.5,4,3,0.2,6.1
85,Sonesta Inns,3,http://www.tripadvisor.in/Hotel_Review-g297605-d315628-Reviews-Sonesta_Inns-Candolim_Bardez_Goa.html,7,4,4,4,4,4,4,2.8,0,5.6
86,360 Degree Beach Retreat,3.5,http://www.tripadvisor.in/Hotel_Review-g297605-d1404886-Reviews-360_Degree_Beach_Retreat-Candolim_Bardez_Goa.html,7,4.5,4.5,4,4,4,4,3.4,0,6.9
87,Country Inn & Suites By Carlson - Goa Panjim,4,http://www.tripadvisor.in/Hotel_Review-g303877-d4412908-Reviews-Country_Inn_Suites_By_Carlson_Goa_Panjim-Panaji_Goa.html,7,4,4.5,4,4,4,4.5,3.6,0.2,7.1
88,Godwin Hotel,4,http://www.tripadvisor.in/Hotel_Review-g297605-d2305108-Reviews-Godwin_Hotel-Candolim_Bardez_Goa.html,7,4,4,4,3.5,4,4,2.9,1.2,5.8
89,Best Western Devasthali Resort Goa,4,http://www.tripadvisor.in/Hotel_Review-g312681-d1858792-Reviews-Best_Western_Devasthali_Resort_Goa-Cansaulim_Goa.html,7,3.5,4,4,4,3.5,4,3.1,0.8,6.3
90,Joecons Beach Resort,3.5,http://www.tripadvisor.in/Hotel_Review-g306994-d1601250-Reviews-Joecons_Beach_Resort-Benaulim_Goa.html,8,4,4.5,4.5,4.5,4.5,4.5,3.6,0,7.2
91,Hotel Laguna Anjuna,3,http://www.tripadvisor.in/Hotel_Review-g306992-d305247-Reviews-Hotel_Laguna_Anjuna-Anjuna_Bardez_Goa.html,7,4,3.5,4,4,4,3.5,2.1,0.8,4.2
92,Victor Exotica Beach Resort,4,http://www.tripadvisor.in/Hotel_Review-g297605-d315599-Reviews-Victor_Exotica_Beach_Resort-Candolim_Bardez_Goa.html,8,4,4,4,4,4,4.5,3.2,0.6,6.4
93,Ruffles Beach Resort,3,http://www.tripadvisor.in/Hotel_Review-g297605-d1009367-Reviews-Ruffles_Beach_Resort-Candolim_Bardez_Goa.html,7,4,4,3.5,3.5,4,3.5,2.5,0.2,5.1
94,Vila Goesa Beach Resort,2,http://www.tripadvisor.in/Hotel_Review-g635747-d1161436-Reviews-Vila_Goesa_Beach_Resort-Baga_Goa.html,7,4.5,3.5,3.5,3.5,3.5,3.5,2.7,0.5,5.3
95,La Sunila Clarks Inn Suites,3.5,http://www.tripadvisor.in/Hotel_Review-g312680-d5503821-Reviews-La_Sunila_Clarks_Inn_Suites-Arpora_Goa.html,9,4.5,5,5,4.5,5,5,4.7,1.4,9.4
96,Graciano Cottages,2,http://www.tripadvisor.in/Hotel_Review-g1064392-d734422-Reviews-Graciano_Cottages-Colva_Goa.html,7,4.5,4,3.5,4,4,4,2.5,0.2,5
97,La Oasis by The Verda Anjuna,3,http://www.tripadvisor.in/Hotel_Review-g306992-d1719772-Reviews-La_Oasis_by_The_Verda_Anjuna-Anjuna_Bardez_Goa.html,7,4,4,4,3.5,3.5,3.5,3.2,0,6.4
98,Alegria - The Goan Village,2.5,http://www.tripadvisor.in/Hotel_Review-g297605-d1052710-Reviews-Alegria_The_Goan_Village-Candolim_Bardez_Goa.html,7,4.5,4,4,4,4,4,2.8,0.1,5.7
99,Amigo Plaza,2.5,http://www.tripadvisor.in/Hotel_Review-g297606-d1584885-Reviews-Amigo_Plaza-Salcette_District_Goa.html,8,4.5,4,4,4.5,4,4,2.8,0.1,5.6
100,Mykonos Blu,3.5,http://www.tripadvisor.in/Hotel_Review-g635747-d1651471-Reviews-Mykonos_Blu-Baga_Goa.html,8,4.5,4.5,4.5,4,4,4.5,4,0.2,8.1
101,Hotel Santiago,2.5,http://www.tripadvisor.in/Hotel_Review-g306995-d664396-Reviews-Hotel_Santiago-Calangute_Goa.html,8,4,4,3.5,4.5,4,4,2.6,0,5.2
102,Aldeia Santa Rita,3,http://www.tripadvisor.in/Hotel_Review-g297605-d315584-Reviews-Aldeia_Santa_Rita-Candolim_Bardez_Goa.html,8,4,4,3.5,4.5,4.5,4.5,2.3,0.5,4.6
103,Old Goa Residency,2.5,http://www.tripadvisor.in/Hotel_Review-g1584785-d1585583-Reviews-Old_Goa_Residency-Ponda_Goa.html,6,4,3.5,3.5,3.5,4,3.5,1.6,0.8,3.2
104,Annapurna Vishram Dhaam,2.5,http://www.tripadvisor.in/Hotel_Review-g306993-d2303679-Reviews-Annapurna_Vishram_Dhaam-Bardez_Goa.html,8,4,4.5,4.5,4,4.5,4.5,3.9,2,7.8
105,Lambana Resort,3,http://www.tripadvisor.in/Hotel_Review-g306995-d1206668-Reviews-Lambana_Resort-Calangute_Goa.html,8,4.5,3.5,4,4,4.5,4.5,2.1,0.8,4.3
106,Palolem Inn,3.5,http://www.tripadvisor.in/Hotel_Review-g2334950-d7159695-Reviews-Palolem_Inn-Palolem_Canacona_Goa.html,7,5,3,3.5,3,4,3.5,1.6,3.6,3.3
107,Marigold,3,http://www.tripadvisor.in/Hotel_Review-g303877-d1585539-Reviews-Marigold-Panaji_Goa.html,7,4.5,4,4,3.5,3.5,4,3.5,0.2,6.9
108,Casa Colvale,3.5,http://www.tripadvisor.in/Hotel_Review-g306993-d618402-Reviews-Casa_Colvale-Bardez_Goa.html,8,4.5,4.5,4.5,4.5,4,4.5,3.8,0.1,7.5
109,Joia Do Mar Resort,3,http://www.tripadvisor.in/Hotel_Review-g306995-d2153543-Reviews-Joia_Do_Mar_Resort-Calangute_Goa.html,6,4,4,4,3.5,4,4,2.6,0.2,5.2
110,Horizon,3,http://www.tripadvisor.in/Hotel_Review-g306995-d315542-Reviews-Horizon-Calangute_Goa.html,8,4,4,4,4.5,4.5,4,2.5,0.2,5
111,Nilaya Hermitage,3,http://www.tripadvisor.in/Hotel_Review-g312680-d307001-Reviews-Nilaya_Hermitage-Arpora_Goa.html,8,4.5,4.5,5,4.5,4,5,4.3,1.7,8.5
112,The Diwa Club by Alila,5,http://www.tripadvisor.in/Hotel_Review-g1199433-d6160815-Reviews-The_Diwa_Club_by_Alila-Majorda_Goa.html,9,4,5,5,4.5,4.5,5,5,0,10
113,Celestiial Boutique Hotel,4,http://www.tripadvisor.in/Hotel_Review-g297605-d6847514-Reviews-Celestiial_Boutique_Hotel-Candolim_Bardez_Goa.html,8,5,4.5,4.5,4,4,4.5,4,0,7.9
114,Sapphire Comfort Hotel,3,http://www.tripadvisor.in/Hotel_Review-g1152662-d2058556-Reviews-Sapphire_Comfort_Hotel-Margao_Goa.html,7,4,4,4,3.5,4,4,2.9,0,5.8
115,Prainha,3.5,http://www.tripadvisor.in/Hotel_Review-g1087527-d498687-Reviews-Prainha-Dona_Paula_Goa.html,7,4,4,4,3.5,4,4,2.9,0.4,5.8
116,Hotel Astoria,2,http://www.tripadvisor.in/Hotel_Review-g1025163-d1159936-Reviews-Hotel_Astoria-Assagao_Bardez_Goa.html,8,4,4,3.5,4.5,4.5,4,2.2,0,4.4
